photo_id,views,comments,tags_raw,tags,photo_link
1102035914,211,29,"Florida,Gull,Laughing Gull,birdwatching,birding,bird,beach,canon,honeymoonislandstatepark,honeymoonisland,nature,geotag,SuperShot,BlueRibbonWinner,WORLDBEST,ABigFave,Fred McKee","florida,gull,laughinggull,birdwatching,birding,bird,beach,canon,honeymoonislandstatepark,honeymoonisland,nature,geotag,supershot,blueribbonwinner,worldbest,abigfave,fredmckee",http://www.flickr.com/photos/darbyandme/1102035914/
362527046,31,0,"Maranello,Italia,Italy,Ferrari,carro,car,auto,F1,museum,museu,galeria,galery","maranello,italia,italy,ferrari,carro,car,auto,f1,museum,museu,galeria,galery",http://www.flickr.com/photos/renata_e_guilherme/362527046/
1916151750,58,0,"airplanes,museum,fighters,flight,planes,warplanes,bombers,air,force,spyplane,supersonic,jet,Lockheed,skunkworks,Kelly Johnson,speed,mach 3","airplanes,museum,fighters,flight,planes,warplanes,bombers,air,force,spyplane,supersonic,jet,lockheed,skunkworks,kellyjohnson,speed,mach3",http://www.flickr.com/photos/williamh/1916151750/
1108183239,70,0,"ave,aves,avifauna,bird,birds,birdwatching,Figueira da Foz,flamingo,flamingos,Phoenicopterus ruber,Portugal,salinas,wildbirds,wildlife,geo:lat=40.137334,geo:lon=-8.835261,geotagged","ave,aves,avifauna,bird,birds,birdwatching,figueiradafoz,flamingo,flamingos,phoenicopterusruber,portugal,salinas,wildbirds,wildlife,geo:lat=40137334,geo:lon=8835261,geotagged",http://www.flickr.com/photos/jvverde/1108183239/
1140568206,312,8,"Suomi,Finlandia,Finland,Porvoo,train,railway,museum,kolej,pociąg,locomotive,steam,engine,lokomotywa,parowóz,Kytutr,Fuji Provia 100F,landscape,Tk3-1168,1520mm","suomi,finlandia,finland,porvoo,train,railway,museum,kolej,pociąg,locomotive,steam,engine,lokomotywa,parowóz,kytutr,fujiprovia100f,landscape,tk31168,1520mm",http://www.flickr.com/photos/kytutr/1140568206/
323968220,211,1,"Germany,Engeineering,Stuttgart,Mercedes Benz,Museum,Cars,automotive,Traffic,dusk,night,mawa_73527,100views,111views","germany,engeineering,stuttgart,mercedesbenz,museum,cars,automotive,traffic,dusk,night,mawa73527,100views,111views",http://www.flickr.com/photos/mawas/323968220/
1010131053,516,17,"Yellow-Crowned Gonolek,avifauna,bird,birds,ave,aves,gâmbia,The Gambia,isidro,birdwatch,Laniarius barbarus,wildlife,wildbirds,gambia,natureza,birdwatching,NaturesFinest,AvianExcellence,ColorPhotoAward,nature","yellowcrownedgonolek,avifauna,bird,birds,ave,aves,gâmbia,thegambia,isidro,birdwatch,laniariusbarbarus,wildlife,wildbirds,gambia,natureza,birdwatching,naturesfinest,avianexcellence,colorphotoaward,nature",http://www.flickr.com/photos/jvverde/1010131053/
339354877,48,1,"poodle,standard poodle,beach,coast,San Francisco,Fort Funston,bluff,cliff,California,offleash","poodle,standardpoodle,beach,coast,sanfrancisco,fortfunston,bluff,cliff,california,offleash",http://www.flickr.com/photos/kt_layla/339354877/
105288359,9920,69,"trains,railroads,la fox,kane,illinois,union pacific,railway,locomotive,tracks,equipment,machinery,road trip,february,2006,technology,industry,business,landscape,scenery,f/v5,heavy metal,creamofthecrop,mostinteresting,interestingness470,rail,freight train,freight,q5,big,loud,noisy,commerce,industrial,power,powerful,mighty,might,sublime,majestic,armour yellow,yellow,sharp,focus,blurry,blur,transportation,engine,rails,up,rural,country,countryside,v100,f5,f10,v500,v1000,f3,lafoxuptrains,f20,v2000,projecttrainfromeachstate,v200,v5000,explored,oddprint,batblog,g1,diesel,f50,g4,f100,©jimfrazier.com,jfpblog","trains,railroads,lafox,kane,illinois,unionpacific,railway,locomotive,tracks,equipment,machinery,roadtrip,february,2006,technology,industry,business,landscape,scenery,fv5,heavymetal,creamofthecrop,mostinteresting,interestingness470,rail,freighttrain,freight,q5,big,loud,noisy,commerce,industrial,power,powerful,mighty,might,sublime,majestic,armouryellow,yellow,sharp,focus,blurry,blur,transportation,engine,rails,up,rural,country,countryside,v100,f5,f10,v500,v1000,f3,lafoxuptrains,f20,v2000,projecttrainfromeachstate,v200,v5000,explored,oddprint,batblog,g1,diesel,f50,g4,f100,©jimfraziercom,jfpblog",http://www.flickr.com/photos/jimfrazier/105288359/
196714721,89,0,"New,York,City,Metropolitan,Museum,Art,Met,Rooftop,Garden,pigeons,Cai,Quo,Qiang's,Transparent,Monument","new,york,city,metropolitan,museum,art,met,rooftop,garden,pigeons,cai,quo,qiangs,transparent,monument",http://www.flickr.com/photos/valkyrieh116/196714721/
2741461486,80,0,"Oslo,Norwegen,Norway,Sommer,Wasser,Fjord,Oslofjord,water,blue,harbor,port,Hafen,ships,boats,jul-08,Stadtrundfahrt,sightseeing,Fram,Museum,polar,expedition,Fridtjof,Nansen,Otto,Sverdrup,Roald,Amundsen","oslo,norwegen,norway,sommer,wasser,fjord,oslofjord,water,blue,harbor,port,hafen,ships,boats,jul08,stadtrundfahrt,sightseeing,fram,museum,polar,expedition,fridtjof,nansen,otto,sverdrup,roald,amundsen",http://www.flickr.com/photos/7984880@N07/2741461486/
280556864,95,0,"SPB,russia,rusland,St petersburg,St Petersbourg,SPB.RU,russland,train,trein,museum,geotagged,geo:lat=59.904951,geo:lon=30.308361,city,saintpetersburg,Санкт-Петербу́рг,Музей Железнодорожной Техники,Музей,Железнодорожной,Техники","spb,russia,rusland,stpetersburg,stpetersbourg,spbru,russland,train,trein,museum,geotagged,geo:lat=59904951,geo:lon=30308361,city,saintpetersburg,санктпетербу́рг,музейжелезнодорожнойтехники,музей,железнодорожной,техники",http://www.flickr.com/photos/goya/280556864/
1114643352,663,2,"school,bus,canada,quebec,tadoussac,landscape,forest,yellow,green,tree,olympus,C8080,olympus C8080,wallpaper,Sacré-coeur,pictures","school,bus,canada,quebec,tadoussac,landscape,forest,yellow,green,tree,olympus,c8080,olympusc8080,wallpaper,sacrécoeur,pictures",http://www.flickr.com/photos/cedric_foll/1114643352/
2546272779,765,2,"autobus,autobuses,autocarro,bus,busscar,buses,bussen,coach,coaches,express,expresso,jumbuss,onibus,scania,shuttle,shuttles,travel,travelling,viagem,viajando","autobus,autobuses,autocarro,bus,busscar,buses,bussen,coach,coaches,express,expresso,jumbuss,onibus,scania,shuttle,shuttles,travel,travelling,viagem,viajando",http://www.flickr.com/photos/novaneiabus/2546272779/
2577855867,770,2,"Georgetown,Guyana,Delta Air Lines,travel,world travel,South America,Latin America,CHEDDI,JAGAN,CHEDDI JAGAN,Cheddi Jagan International Airport,N652DL,757,757-232,Boeing,Chris,pilot,co-pilot,first officer,geotagged,geotag","georgetown,guyana,deltaairlines,travel,worldtravel,southamerica,latinamerica,cheddi,jagan,cheddijagan,cheddijaganinternationalairport,n652dl,757,757232,boeing,chris,pilot,copilot,firstofficer,geotagged,geotag",http://www.flickr.com/photos/flyingsig/2577855867/
2475622670,24,0,"animal,ferme,farm,campagne,country,vache,cow,veau,green,nature,herbe,vert,veal,cute,love,amour,mignon,tendre,tender,diyann","animal,ferme,farm,campagne,country,vache,cow,veau,green,nature,herbe,vert,veal,cute,love,amour,mignon,tendre,tender,diyann",http://www.flickr.com/photos/diyann/2475622670/
2646661276,72,9,"palawan,honda bay,F.U.N.,World Trekker,Boat,Beach,summer,travel,tour,vacation","palawan,hondabay,fun,worldtrekker,boat,beach,summer,travel,tour,vacation",http://www.flickr.com/photos/bolens/2646661276/
2357505501,33,6,"wildlife,pretoria,rietvleinaturereserve,rietvlei,southafrica,naturesfinest,interestingness,gauteng,flickrfrank2,flickrfrank1,canoneos400d,aplusphoto,bird,170-500mmsigmalens,impressedbeauty","wildlife,pretoria,rietvleinaturereserve,rietvlei,southafrica,naturesfinest,interestingness,gauteng,flickrfrank2,flickrfrank1,canoneos400d,aplusphoto,bird,170500mmsigmalens,impressedbeauty",http://www.flickr.com/photos/8424342@N04/2357505501/
1021607919,75,0,"Maui,Hawaii,www98percentphotographycom,wainapanapa,wahine,tiki,surf,shaka,photography,ohana,ocean,mountain,marina,makenna,lavafield,lahaina,kaenae,kahului,kanaha,kihei,hookipa,iaovalley,hula,hiking,hana,haleakalahwy,haleakala,flower,camping,bluefalls,beach,aloha,ahuihou","maui,hawaii,www98percentphotographycom,wainapanapa,wahine,tiki,surf,shaka,photography,ohana,ocean,mountain,marina,makenna,lavafield,lahaina,kaenae,kahului,kanaha,kihei,hookipa,iaovalley,hula,hiking,hana,haleakalahwy,haleakala,flower,camping,bluefalls,beach,aloha,ahuihou",http://www.flickr.com/photos/11014081@N04/1021607919/
1064140078,154,2,"glasson dock,marina,yacht,boat,sea,coast,water,sailing,lancashire,uk,england,sky,clouds,landscape,beach,bayphotographic,morecambe,lancaster","glassondock,marina,yacht,boat,sea,coast,water,sailing,lancashire,uk,england,sky,clouds,landscape,beach,bayphotographic,morecambe,lancaster",http://www.flickr.com/photos/bayphotographic/1064140078/
53541426,89,0,"eastofnorth,findleastinteresting,canon,sd20,digital,car,honda,civic,reflection,focus,sunset,forest,nature,object","eastofnorth,findleastinteresting,canon,sd20,digital,car,honda,civic,reflection,focus,sunset,forest,nature,object",http://www.flickr.com/photos/eastofnorth/53541426/
2379526447,202,37,"tarazona,Paisaje,Landscape,Moncayo,Carretera,Oveja,Sheep,lost,perdida,photomatix,nikon,d200,ImpressedBeauty,GoldDragon,ABigFave,GoldStarAward,mywinners,AnAwesomeShot","tarazona,paisaje,landscape,moncayo,carretera,oveja,sheep,lost,perdida,photomatix,nikon,d200,impressedbeauty,golddragon,abigfave,goldstaraward,mywinners,anawesomeshot",http://www.flickr.com/photos/25533361@N00/2379526447/
1021599269,80,0,"Maui,Hawaii,www98percentphotographycom,wainapanapa,wahine,tiki,surf,shaka,photography,ohana,ocean,mountain,marina,makenna,lavafield,lahaina,kaenae,kahului,kanaha,kihei,hookipa,iaovalley,hula,hiking,hana,haleakalahwy,haleakala,flower,camping,bluefalls,beach,aloha,ahuihou","maui,hawaii,www98percentphotographycom,wainapanapa,wahine,tiki,surf,shaka,photography,ohana,ocean,mountain,marina,makenna,lavafield,lahaina,kaenae,kahului,kanaha,kihei,hookipa,iaovalley,hula,hiking,hana,haleakalahwy,haleakala,flower,camping,bluefalls,beach,aloha,ahuihou",http://www.flickr.com/photos/11014081@N04/1021599269/
2686451711,44,3,"locomotive,train,steam,steam engine,vacation,travel,Project 365,Flickr Golf Club,retired,69/365,Virginia City,Nevada,gold country,Carson City","locomotive,train,steam,steamengine,vacation,travel,project365,flickrgolfclub,retired,69365,virginiacity,nevada,goldcountry,carsoncity",http://www.flickr.com/photos/rving_gal/2686451711/
110855616,22,0,"Cape Town,Table Mountain,South Africa,Nature","capetown,tablemountain,southafrica,nature",http://www.flickr.com/photos/rufous_73/110855616/
338591296,931,8,"aeroplane,aerospace,air,aircraft,airline,airliner,airplane,airport,airways,arrival,aviation,ba,background,bae,bajor,birdlike,blur,blurry,britain,british,business,city,commercial,commuter,docklands,eglc,england,fast,flight,fly,flying,greatbritain,gregory,jet,landing,lcy,local,london,londoncityairport,motion,move,movement,moving,movingdown,nose,plane,regional,silvertown,speed,transportation,travel,uk,unitedkingdom,Greg Bajor","aeroplane,aerospace,air,aircraft,airline,airliner,airplane,airport,airways,arrival,aviation,ba,background,bae,bajor,birdlike,blur,blurry,britain,british,business,city,commercial,commuter,docklands,eglc,england,fast,flight,fly,flying,greatbritain,gregory,jet,landing,lcy,local,london,londoncityairport,motion,move,movement,moving,movingdown,nose,plane,regional,silvertown,speed,transportation,travel,uk,unitedkingdom,gregbajor",http://www.flickr.com/photos/birdlike/338591296/
966038744,13,3,"Illinois,railway,museum","illinois,railway,museum",http://www.flickr.com/photos/bluebird218/966038744/
2322583904,369,3,"Ελλαδα,wine,wein,Essen,trinken,cap,KTM,Bernhard Egger,photo egger,Egger,Images,Europa,Europe,Peloponnes,peloponnese,Amstel,Amstel Beer,Griechenland,Greece,Messinia,Finikounda,motorcycle,holidays,Motorradurlaub,Peloponnisos,Motorcycle tours,Grece,Grecja,podrozowanie motocyklem,podrozowanie w Europie,Peloponissos,Hellas,Ellada,griekenland,ellas,Travel,Reizen,Travelling,Reisen,Urlaub,Grecia,Ελληνικά,Passion,Motorradurlaub Griechenland,motorcycle holidays,Tourismus,tourism,Trip,Tour,emotions,Ferien,Südeuropa,Motocicletta,mototourism,bikerlife,biker,motorbike,aegean,greek,european,eu-moto,eu-moto greece,mediterranean,Мотоциклы,5PhotosaDay,バイク,eu-moto-mc,車,Leidenschaft,摩托車,байкеры,Ελληνες,Φωτογράφοι,Мотоциклы и байкеры,Πελοπόννησος","ελλαδα,wine,wein,essen,trinken,cap,ktm,bernhardegger,photoegger,egger,images,europa,europe,peloponnes,peloponnese,amstel,amstelbeer,griechenland,greece,messinia,finikounda,motorcycle,holidays,motorradurlaub,peloponnisos,motorcycletours,grece,grecja,podrozowaniemotocyklem,podrozowanieweuropie,peloponissos,hellas,ellada,griekenland,ellas,travel,reizen,travelling,reisen,urlaub,grecia,ελληνικά,passion,motorradurlaubgriechenland,motorcycleholidays,tourismus,tourism,trip,tour,emotions,ferien,südeuropa,motocicletta,mototourism,bikerlife,biker,motorbike,aegean,greek,european,eumoto,eumotogreece,mediterranean,мотоциклы,5photosaday,バイク,eumotomc,車,leidenschaft,摩托車,байкеры,ελληνεσ,φωτογράφοι,мотоциклыибайкеры,πελοπόννησοσ",http://www.flickr.com/photos/-eu/2322583904/
1083876674,96,0,"1990,90th Anniversary,Amberley,bus,Chalk Pits,Dennis,Duple,Eastbourne Buses,G84FJK,Javelin,museum,omnibus,Service 27,Southdown,Sussex,West Sussex","1990,90thanniversary,amberley,bus,chalkpits,dennis,duple,eastbournebuses,g84fjk,javelin,museum,omnibus,service27,southdown,sussex,westsussex",http://www.flickr.com/photos/boxley/1083876674/
102865692,81,1,"seagulls,birds,winter,Paris,travel photography,travel,pool,Tuilleries,cold,geotagged,Sony,DSC-P93,Black-headed gull,beak,snow,seagull,swimming,avian","seagulls,birds,winter,paris,travelphotography,travel,pool,tuilleries,cold,geotagged,sony,dscp93,blackheadedgull,beak,snow,seagull,swimming,avian",http://www.flickr.com/photos/thatotherguy/102865692/
2640005258,34,0,"tourism,verre landen,India,Image India,2007 November,reizen,Reisen,travel,journey,Orissa,deelstaat,federal state,Dietmut","tourism,verrelanden,india,imageindia,2007november,reizen,reisen,travel,journey,orissa,deelstaat,federalstate,dietmut",http://www.flickr.com/photos/reisgekki/2640005258/
328801051,73,0,"monterey,1surfway,home,apartment,beach,california","monterey,1surfway,home,apartment,beach,california",http://www.flickr.com/photos/danandkati/328801051/
466071417,39,0,"canon,350D,Northern Ireland,bottle,evening,sunset,beach,rock,pebble","canon,350d,northernireland,bottle,evening,sunset,beach,rock,pebble",http://www.flickr.com/photos/jcspace/466071417/
1700345561,6,0,"flamingo,water,pool,lake,reflection,sanfransiscozoo,zoo,wildlife,nature,natural,naturalbehaviour,leaves,leaf,bird,animals,animal","flamingo,water,pool,lake,reflection,sanfransiscozoo,zoo,wildlife,nature,natural,naturalbehaviour,leaves,leaf,bird,animals,animal",http://www.flickr.com/photos/15746299@N03/1700345561/
1489280234,153,2,"chicken,hen,rooster,cockrel,chick,pekin,bantam,pet,poultry,bird,slide,garden,pets,birds,feathered,fowl,chickens,cock,cockerel,roo,redblack,catchycolors,catchycolorsred,red,green,yellow,black,breed,breeding,henhouse,bantams,feather,flock,eggs,raising,nature,natural,free,range,backyard,back,urban,home,Volaille,poulet,poulets,oiseau,oiseaux,jardin,arrière-cour,poulailler,coq nain,coqs nains,robinet,poule,coq,Aves de corral,pollo,pollos,pájaro,pájaros,jardín,patio trasero,gallinero,gallo,gallos,martillo,gallina","chicken,hen,rooster,cockrel,chick,pekin,bantam,pet,poultry,bird,slide,garden,pets,birds,feathered,fowl,chickens,cock,cockerel,roo,redblack,catchycolors,catchycolorsred,red,green,yellow,black,breed,breeding,henhouse,bantams,feather,flock,eggs,raising,nature,natural,free,range,backyard,back,urban,home,volaille,poulet,poulets,oiseau,oiseaux,jardin,arrièrecour,poulailler,coqnain,coqsnains,robinet,poule,coq,avesdecorral,pollo,pollos,pájaro,pájaros,jardín,patiotrasero,gallinero,gallo,gallos,martillo,gallina",http://www.flickr.com/photos/drslippers/1489280234/
635287192,151,4,"Europe,Brig,MGB,snow,summer,Switzerland,Schweiz,Valais,Wallis,train,train station,transportation,narrow gauge,bahn,mrgniqq,Sveits,interrail,Europa,bahnhof,zug,ferrovia,railway,railways,travel,station,eisenbahn,schmalspur","europe,brig,mgb,snow,summer,switzerland,schweiz,valais,wallis,train,trainstation,transportation,narrowgauge,bahn,mrgniqq,sveits,interrail,europa,bahnhof,zug,ferrovia,railway,railways,travel,station,eisenbahn,schmalspur",http://www.flickr.com/photos/mrgniqq/635287192/
116081260,1269,16,"Garça Cinzenta,Grey Heron,garça,ardea cinerea,gaia,portugal,avesemportugal,birdsinportugal,bird,ave,aves,birds,silhueta,silhouette,eps1,votada con eps,estuário do douro,isidro,Birds in Flight,Aves em voo,voo,em voo,in flight,pássaros,asas,asas abertas,PÁSSARO,avifauna,wildbirds,wildanimals,i love nature,natureza,nature,vida selvagem,vida ao ar livre,wildlife photography,wildlife europe,wildlife portugal,garças,heron,herons,5+fav,wildbird,aves em liberdade,i love birds,wildlife,animals,lixo,lixo2,birdwatching,pájaro,vogel,uccello,pták,lind,madár,foigl,putns,ptak,ptica,vták,zog,kuş,oiseau,madárvilág,faunë,ناحيه,kimbirō,voël,shpend,paxaro,páxaru,jamach'i,quş,txori,usèl,ozel,labous,lapous,evn,cìaddu,ocell,edhen,fugl,osî,ozî,birdo,fuglur,manumanu,lintu,pikulài,guyra,have,pacharo,pasharo,pasaro,inyoni,куш,vicel,avis,auxelu,voegel,ndeke,paukštis,usel,pasula,vorona,burung,għasfur,ushag,aotea,manu,üñüm,entaritiki,aucèl,όρνις,osel,uacidd,ਪੰਛੀ,p'isku,phichiw,pasăre,utschè,loddi,puzone,pilloni,cedda,eun,nonyane,shiri,í-nyoni,shimbir,manuk,ndege,ibon,паранда,koş,гуш,птах,pardal,oselo,vucidd',moutchon,oûhê,mohon,edn,picc,intaka,öxello,pena,penas,voa,bico,asa,feather,penna,piuma,pluma,plume,Feder,veer,pluim,լժն,pèna,pluenn,pinna d'aggiellu,ploma,fjer,plumo,sulka ; höyhen,veder,guyrarague,rague,נוצה,पंख,bulu,cleite,pichuñ,olkalamu,pána,fjær,πτερόν,pióro,pen,huru huru,pană,पक्षः,lofofa,Fjäder,йелек,pluen,usiba,faka iintsiba,uluphaphe,ulusiba,wing,aile,Flügel,крыло,جناح,vlerk,krah,ch'iqa,قاناد,askell,scilla,křídlo,vinge,vleugel,zwaard,flugilo,tiib,siipi,ale,cancela,entrada,φτερό,pepo,כנף,szárny,àa,sparnas,elatra,sayap,müpü,enaipukoi,patsae,scella,àea,بال,skrzydło,raphara,karā,eli,soadji,पक्ष,sgiath,крило,lofuka,àla,krídelko,ubawa,asgell,laafe,volo,vuelo,vol,Flug,航班,hegaldi,vôo,flyvning,vlucht,flugo,flugado,lento,perere,penerbangan,eitilt,lidojums,skrydis,flyging,lot,przelot,vòl,zbor,डयनं,phofo,let,flyget,uçuş,hedfan,ehedeg,ukusaba,ukundiza","garçacinzenta,greyheron,garça,ardeacinerea,gaia,portugal,avesemportugal,birdsinportugal,bird,ave,aves,birds,silhueta,silhouette,eps1,votadaconeps,estuáriododouro,isidro,birdsinflight,avesemvoo,voo,emvoo,inflight,pássaros,asas,asasabertas,pássaro,avifauna,wildbirds,wildanimals,ilovenature,natureza,nature,vidaselvagem,vidaaoarlivre,wildlifephotography,wildlifeeurope,wildlifeportugal,garças,heron,herons,5fav,wildbird,avesemliberdade,ilovebirds,wildlife,animals,lixo,lixo2,birdwatching,pájaro,vogel,uccello,pták,lind,madár,foigl,putns,ptak,ptica,vták,zog,kuş,oiseau,madárvilág,faunë,ناحيه,kimbirō,voël,shpend,paxaro,páxaru,jamachi,quş,txori,usèl,ozel,labous,lapous,evn,cìaddu,ocell,edhen,fugl,osî,ozî,birdo,fuglur,manumanu,lintu,pikulài,guyra,have,pacharo,pasharo,pasaro,inyoni,куш,vicel,avis,auxelu,voegel,ndeke,paukštis,usel,pasula,vorona,burung,għasfur,ushag,aotea,manu,üñüm,entaritiki,aucèl,όρνισ,osel,uacidd,ਪੰਛੀ,pisku,phichiw,pasăre,utschè,loddi,puzone,pilloni,cedda,eun,nonyane,shiri,ínyoni,shimbir,manuk,ndege,ibon,паранда,koş,гуш,птах,pardal,oselo,vucidd,moutchon,oûhê,mohon,edn,picc,intaka,öxello,pena,penas,voa,bico,asa,feather,penna,piuma,pluma,plume,feder,veer,pluim,լժն,pèna,pluenn,pinnadaggiellu,ploma,fjer,plumo,sulkahöyhen,veder,guyrarague,rague,נוצה,पंख,bulu,cleite,pichuñ,olkalamu,pána,fjær,πτερόν,pióro,pen,huruhuru,pană,पक्षः,lofofa,fjäder,йелек,pluen,usiba,fakaiintsiba,uluphaphe,ulusiba,wing,aile,flügel,крыло,جناح,vlerk,krah,chiqa,قاناد,askell,scilla,křídlo,vinge,vleugel,zwaard,flugilo,tiib,siipi,ale,cancela,entrada,φτερό,pepo,כנף,szárny,àa,sparnas,elatra,sayap,müpü,enaipukoi,patsae,scella,àea,بال,skrzydło,raphara,karā,eli,soadji,पक्ष,sgiath,крило,lofuka,àla,krídelko,ubawa,asgell,laafe,volo,vuelo,vol,flug,航班,hegaldi,vôo,flyvning,vlucht,flugo,flugado,lento,perere,penerbangan,eitilt,lidojums,skrydis,flyging,lot,przelot,vòl,zbor,डयनं,phofo,let,flyget,uçuş,hedfan,ehedeg,ukusaba,ukundiza",http://www.flickr.com/photos/jvverde/116081260/
119396239,152,0,"thailand,travel","thailand,travel",http://www.flickr.com/photos/saravk/119396239/
